"Anthony Abbott","List_of_English-speaking_Quebecers"
"Douglas Abbott","List_of_English-speaking_Quebecers"
"John Abbott","List_of_English-speaking_Quebecers"
"Maude Abbott","List_of_English-speaking_Quebecers"
"Elie Abel","List_of_English-speaking_Quebecers"
"Mark Abley","List_of_English-speaking_Quebecers"
"Marianne Ackerman","List_of_English-speaking_Quebecers"
"Frank Dawson Adams","List_of_English-speaking_Quebecers"
"Willis Adcock","List_of_English-speaking_Quebecers"
"Ben Addelman","List_of_English-speaking_Quebecers"
"Paul Adey","List_of_English-speaking_Quebecers"
"John Aird","List_of_English-speaking_Quebecers"
"George Oscar Alcorn","List_of_English-speaking_Quebecers"
"H. Montagu Allan","List_of_English-speaking_Quebecers"
"Hugh Allan","List_of_English-speaking_Quebecers"
"Moyra Allen","List_of_English-speaking_Quebecers"
"Sid Altman","List_of_English-speaking_Quebecers"
"Melissa Altro","List_of_English-speaking_Quebecers"
"Jasey-Jay Anderson","List_of_English-speaking_Quebecers"
"Joel Anthony","List_of_English-speaking_Quebecers"
"Alex Anthopoulos","List_of_English-speaking_Quebecers"
"Michael Applebaum","List_of_English-speaking_Quebecers"
"April Wine","List_of_English-speaking_Quebecers"
"Melissa Auf der Maur","List_of_English-speaking_Quebecers"
"Nick Auf der Maur","List_of_English-speaking_Quebecers"
"Matthew Barnaby","List_of_English-speaking_Quebecers"
"Jay Baruchel","List_of_English-speaking_Quebecers"
"Daniel Bayne","List_of_English-speaking_Quebecers"
"Joe Beef","List_of_English-speaking_Quebecers"
"Tanith Belbin","List_of_English-speaking_Quebecers"
"Saul Bellow","List_of_English-speaking_Quebecers"
"Tyrone Benskin","List_of_English-speaking_Quebecers"
"William Ian Corneil Binnie","List_of_English-speaking_Quebecers"
"Conrad Black","List_of_English-speaking_Quebecers"
"Mike Bossy","List_of_English-speaking_Quebecers"
"Scotty Bowman","List_of_English-speaking_Quebecers"
"Bowser and Blue","List_of_English-speaking_Quebecers"
"Justin Bradley","List_of_English-speaking_Quebecers"
"Charles Bronfman","List_of_English-speaking_Quebecers"
"Edgar Bronfman Sr.","List_of_English-speaking_Quebecers"
"Samuel Bronfman","List_of_English-speaking_Quebecers"
"Wally Buono","List_of_English-speaking_Quebecers"
"Pat Burns","List_of_English-speaking_Quebecers"
"Craig Button","List_of_English-speaking_Quebecers"
"Dayana Cadeau","List_of_English-speaking_Quebecers"
"Donald J. Carty","List_of_English-speaking_Quebecers"
"Thomas Cleeve","List_of_English-speaking_Quebecers"
"Leonard Cohen","List_of_English-speaking_Quebecers"
"Corey Crawford","List_of_English-speaking_Quebecers"
"Elisha Cuthbert","List_of_English-speaking_Quebecers"
"Sir Mortimer B. Davis","List_of_English-speaking_Quebecers"
"Colleen Dewhurst","List_of_English-speaking_Quebecers"
"Ivan Doroschuk","List_of_English-speaking_Quebecers"
"Bruce Dowbiggin","List_of_English-speaking_Quebecers"
"Ian Dowbiggin","List_of_English-speaking_Quebecers"
"Edith Maude Eaton","List_of_English-speaking_Quebecers"
