"Mangosuthu Buthelezi, South African Zulu leader, and leader of the Inkatha Freedom Party (IFP)
"Mnguni, the founder of the Nguni nation in southern Africa
"Ntombhela kaMalandela, son of Malandela.
"Mageba kaPhunga (d. 1745), son of Phunga, chief of the Zulu clan from 1727 to 1745.
"Jama kaNdaba (d. 1781), son of Ndaba, chief of the Zulu clan from 1763 to 1781.
"Senzangakhona kaJama (ca. 1762-1816), son of Jama, chief of the Zulu clan from 1781 to 1816.
"Shaka kaSenzangakhona (ca. 1787-1828), son of Senzangakona, king from 1816 to 1828.
"Dingane kaSenzangakhona (ca. 1795-1840), son of Senzangakona and half-brother of Shaka, king from 1828 to 1840.
"Mpande kaSenzangakhona (1798-1872), son of Senzangakona and half-brother of Shaka and Dingane, king from 1840 to 1872.
"Cetshwayo kaMpande (1826-February 1884), son of Mpande, king from 1872 to 1884.
"Dinuzulu kaCetshwayo (1868-1913), son of Cetshwayo kaMpande, king from 1884 to 1913.
"Solomon kaDinuzulu (1891-1933), son of Dinuzulu kaCetshwayo, king from 1913 to 1933.
"Cyprian Bhekuzulu kaSolomon (4 August 1924-17 September 1968), son of Solomon kaDinuzulu, king from 1948 to 1968.
"Goodwill Zwelethini kaBhekuzulu (b. 14 July 1948), son of Cyprian Bhekuzulu kaSolomon, king since 1968.                                                    Shon (b. 28 August 2018), son of Solomon Mukwena, king since 2000.
"Lists of people by ethnicityLists of South African peopleHidden categories: Use dmy dates from December 2010
