"James Bevel (1936–2008), clergyman, civil rights activist (Itta Bena)
"Ruby Bridges (born 1954), first African-American child to attend an all-white school in the South (Tylertown)&#91;1&#93;
"Will D. Campbell (1924–2013), Baptist minister and activist (Amite County)&#91;3&#93;
"James Chaney (1943–1964), civil rights activist (Meridian)&#91;4&#93;
"Vernon Dahmer (1908–1966), civil rights activist (Hattiesburg)&#91;5&#93;
"Charles Evers (born 1922), civil rights leader, mayor of Fayette (Decatur)&#91;6&#93;
"Medgar Evers (1925–1963), civil rights leader (Decatur)&#91;7&#93;
"Myrlie Evers-Williams (born 1933), civil rights activist, journalist (Vicksburg)&#91;8&#93;
"C. L. Franklin (1915–1984), Baptist minister, father of Aretha Franklin (Shelby)&#91;9&#93;
"Lloyd L. Gaines (1911–1939?), challenged segregation at University of Missouri School of Law, disappeared in 1939 (Water Valley)&#91;11&#93;
"Duncan M. Gray Jr. (born 1926), Episcopal clergyman, civil rights activist (Canton)&#91;12&#93;
"Winifred Green (1937–2016), civil rights activist (Jackson)&#91;13&#93;
"Percy Greene (1897–1977), journalist, activist (Jackson)&#91;14&#93;
"Lawrence Guyot (1939–2012), civil rights activist (Pass Christian)&#91;15&#93;
"Fannie Lou Hamer (1917–1977), civil rights, voting rights activist (Ruleville)&#91;16&#93;
"Winson Hudson (1916–2004), civil rights activist (Harmony)&#91;17&#93;
"Clyde Kennard (1927–1963), civil rights activist (Hattiesburg)&#91;18&#93;
"Germany Kent (born 1975), journalist, social activist (Greenville)
"Joyce Ann Ladner (born 1943), civil rights activist and educator (Wayne County)
"James Meredith (born 1933), first African-American student at the University of Mississippi (Kosciusko)&#91;20&#93;
"Anne Moody (1940–2015), civil rights activist, author (Centreville)&#91;21&#93;
"Ida B. Wells-Barnett (1862–1931), civil rights activist, women's rights activist (Holly Springs)&#91;22&#93;
"Mary Alice (born 1941), actress (Indianola)
"Dana Andrews (1909–1992), actor (Covington County)
"Fred Armisen (born 1966), actor, comedian, and musician (Hattiesburg)
"Roscoe Ates (1895–1962), actor and musician (Grange)
"Katherine Bailess (born 1980), film and television actress (Vicksburg)
"Laura Bailey (born 1981), voice actress (Biloxi)
"Earl W. Bascom (1906–1995), actor (Columbia)
"Willie Best (1916–1962), television and film actor (Sunflower)
"Jimmy Boyd (1939–2009), singer and actor (McComb)
"Don Briscoe (1940–2004), soap opera actor (Yalobusha County)
"Geneva Carr (born 1971), television and stage actress (Jackson)
"Finn Carter (born 1960), actress (Greenville)
"Wally Cassell (born 1915), film and television actor
"Lacey Chabert (born 1982), film and television actress (Purvis)
"Alvin Childress (1907–1986), actor (Meridian)
"Gary Collins (1938–2012), film and television actor (Biloxi)
"Wyatt Emory Cooper (1927–1978), Broadway actor (Quitman)
"Cassi Davis (born 1964) (Holly Springs)
"John Dye (1963–2011), film and television actor (Amory)
"Mary Elizabeth Ellis, television and film actress (Laurel)
"J. D. Evermore (born 1968), film and television actor (Greenville)
"Ruth Ford (1911–2009), stage and film actress (Brookhaven)
"Morgan Freeman (born 1937), Academy Award-winning actor (Charleston)
"M. C. Gainey (born 1948), film and television actor (Jackson)
"Cynthia Geary (born 1965), actress (Jackson)
"Gavin Gordon (1901–1983), film, television, and radio actor (Chicora)
"Allie Grant (born 1994), actress (Tupelo)
"Gary Grubbs (born 1949) (Amory)
"Lynn Hamilton (born 1930), actress (Yazoo City)
"Beth Henley (born 1952), playwright and actress (Jackson)
"Jim Henson (1936–1990), creator of The Muppets (Greenville)
"Anthony Herrera (born 1944) (Wiggins)
"Wilbur Higby (1867–1934), silent film actor (Meridian)
"Shauntay Hinton, actress (Starkville)
"Eddie Hodges (born 1947), child actor (Hattiesburg)
"Thelma Houston (born 1943), actress (Leland)
"Don Jeffcoat (born 1975) (Gulfport)
"James Earl Jones (born 1931), actor (Arkabutla)
"Robert Earl Jones (1910–2006), actor (Senatobia)
"Germany Kent (born 1975), actress (Greenville)
"Simbi Khali (born 1971) (Jackson)
"Diane Ladd (born 1935), actress (Meridian)
"Daniel Curtis Lee (born 1991) (Clinton)
"Tom Lester (born 1938) (Jackson)
"Martha Mattox (1879–1933), silent film actor (Natchez)
"Shane McRae (born 1977) (Starkville)
"Gerald McRaney (born 1947), actor (Collins)
"Gil Peterson (born 1936), actor (Winona)
"Parker Posey (born 1968), actress (Laurel)
"Evelyn Preer (1896–1932) (Vicksburg)
"Thalmus Rasulala (1939–1991), actor (Arkabutla)
"Beah Richards (1920–2000), stage, screen and television actress (Vicksburg)
"Eric Roberts (born 1956), actor (Biloxi)
"Toni Seawright (born 1964), actress (Pascagoula)
"Larry Semon (1889–1928), silent film actor, director, producer (West Point)
"Jamie Lynn Spears (born 1991), actress, singer (McComb)
"Taylor Spreitler (born 1993), actress, model (Hattiesburg)
"Stella Stevens (born 1938), actress (Yazoo City)
"Tonea Stewart (born 1947) (Greenwood)
"Trinitee Stokes (born 2006) (Jackson)
"Byron Thames (born 1969), actor (Jackson)
"Joe M. Turner (born 1969), actor, magician, professional speaker (Brandon)
"James Michael Tyler (born 1962) (Winona)
"Brenda Venus (born 1957), actress (Biloxi)
"Ray Walston (1914–2001), actor (Laurel)
"Sela Ward (born 1956), actress (Meridian)
"James Wheaton (1924–2002) (Meridian)
"Kit Williamson (born 1985), actor (Jackson)
"Hattie Winston (born 1945), actress (Greenville)
"Jere Allen, painter (Oxford)
"James McConnell Anderson (1907–1998), potter and painter (Ocean Springs)
"Peter Anderson (1901–1984), potter (Ocean Springs)
"Walter Inglis Anderson (1903–1965), painter (Ocean Springs)
"Earl W. Bascom (1906–1995), painter, sculptor, "King of the Cowboy Artists" (Columbia)
"Howard Bingham (born 1939), photographer (Jackson)
"Marshall Bouldin III (1923–2012), portrait painter (Clarksdale)&#91;26&#93;
"Andrew Bucci (born 1922), painter (Vicksburg)
"Byron Burford (1920–2011), painter (Greenville)&#91;28&#93;
"William Dunlap (born 1944), painter (Webster County)&#91;29&#93;&#91;30&#93;
"Sam Gilliam (born 1933), color field painter (Tupelo)
"Theora Hamblett (1895–1977), painter (Oxford)&#91;31&#93;
"Ted Jackson (born 1956), photojournalist (McComb)
"Chris LeDoux (1948–2005), bronze sculptor (Biloxi)
"Alex M. Loeb (1918–2015), painter (Meridian)
"John McCrady (1911–1968), painter, printmaker (Canton)
"Fred Mitchell (born 1923), abstract expressionist painter (Meridian)
"Ethel Wright Mohamed (1906–1992), folk stitchery artist (Belzoni)&#91;35&#93;&#91;36&#93;
"George E. Ohr (1857–1918), potter (Biloxi)
"J. Kim Sessums, bronze sculptor, painter (Brookhaven)&#91;37&#93;
"Floyd Shaman (1935–2005), sculptor (Cleveland)
"Glennray Tutor (born 1950), painter (Oxford)
"Gary Walters  (born 1941), painter (Jackson)
"James W. Washington Jr. (1908–2000), painter, sculptor (Gloster)
"Dick Waterman (born 1935), photographer and blues promoter (Oxford)
"Alex Bonner (1926–2003), broadcast media executive (Marks)
"Paul Gallo (born 1947), radio host (Shaw)
"Lee Habeeb (born 1961), conservative talk radio producer (Oxford)
"Iris Kelso (1926–2003), newspaper journalist and television commentator in New Orleans (Philadelphia)
"Germany Kent (born 1975), media personality, author (Greenville)
"Angela McGlowan (born 1970), Fox News political commentator (Oxford)
"Randall Pinkston (born 1950), newscaster (Yazoo County)
"Robin Roberts (born 1960), newscaster (Pass Christian)
"Norman Robinson (born 1951), news anchor (Toomsuba)
"Tavis Smiley (born 1964), talk show host (Gulfport)
"Shepard Smith (born 1964), Fox News anchor (Holly Springs)
"Paula White (born 1966), televangelist, author (Tupelo)
"Oprah Winfrey (born 1954), talk show host (Kosciusko)
"Rod Brasfield (1910–1958) (Smithville)
"Jerry Clower (1926–1998) (Liberty)
"David L. Cook (born 1968) (Pascagoula)
"Mack Dryden (born 1949) (Moss Point)
"Tig Notaro (born 1971), stand-up comedian (Jackson)
"James Madison Carpenter (1888–1983), folklorist (Prentiss County)
"Richard Carson (born 1955), professor of economics (Jackson)
"Joseph Crespino (born 1972), political scientist (Macon)
"Jesse Dukeminier (1925–2003), professor of law (West Point)
"William R. Ferris (born 1942), folklorist, chairman of National Endowment for the Humanities (Vicksburg)
"Charles Betts Galloway (1849–1909), Methodist bishop, editor (Kosciusko)
"Edgar Godbold (1879–1952), college president (Lincoln County)
"George W. Grace (born 1921), linguist (Corinth)
