"Joey Lauren Adams (born 1968), actress
"Katherine Alexander (1898–1981), actress
"Bronco Billy Anderson (1880–1971), vaudeville actor
"Wes Bentley (born 1978), actor
"Rodger Bumpass (born 1951), actor, best known for voicing Squidward Tentacles from the animated series SpongeBob SquarePants
"Miriam Byrd-Nethery (1929–2003), actress
"Natalie Canerday (born 1962), actress, Sling Blade, October Sky
"John Carter (1927–2015), actor, originally from Conway County
"Conlan Carter (born 1934), actor on Combat!, younger brother of John Carter
"Daniel Davis (born 1945), actor, best known as "Niles the butler" on television series The Nanny
"Gail Davis, film actress, best known as Annie Oakley from 1950s television series
"Clark Duke (born 1985), actor, Greek, Hearts Afire
"Kimberly Foster (born 1961), actress, Dallas
"Gauge (born 1980), adult film actress
"Gil Gerard (born 1943), actor
"Norris Goff (1906–1978), actor, best known as Abner of Lum and Abner
"Elizabeth Gracen (born 1961), actress, Highlander: The Raven
"Tom Greenway (1909–1985), character actor, mostly on television westerns
"Tess Harper (born 1950), actress
"Georgia Holt (born 1926), actress, singer; mother of Cher
"Arthur Hunnicutt (1910–1979), actor, known for his portrayal of wise, grizzled, old rural characters
"Brandon Keener (born 1974), actor
"Donnie Keshawarz (born 1969), actor
"Alan Ladd (1913–1964), actor
"Chester Lauck (1902–1980), actor, best known as Lum of Lum and Abner
"Marjorie Lawrence (1907–1979), actress, Metropolitan Opera diva
"Jacob Lofland (born 1996), actor
"Josh Lucas (born 1971), actor
"Laurence Luckinbill (born 1934), actor
"Rudy Ray Moore (1927–2008), actor
"Ben Murphy (born 1942), actor, Alias Smith and Jones, Lottery!
"Corin Nemec (born 1971), actor
"George Newbern (born 1964), actor
"Dick Powell (1904–1963), actor and director; founder of Four Star Television
"William Ragsdale (born 1961), actor, Herman's Head, Grosse Pointe
"Leon Russom (born 1941), actor, Prison Break
"Wonderful Smith (1911–2008), actor and comedian
"Norman Snow (born 1950), actor
"Mary Steenburgen (born 1953), Oscar-winning actress
"Kobe Tai (born 1972), adult film actress
"Billy Bob Thornton (born 1955), actor, Oscar-winning screenwriter
"Karri Turner (born 1966), actress
"Karmyn Tyler (born 1974), actress
"Sheryl Underwood (born 1963), actress, comedian, radio host
"Jerry Van Dyke (1931–2018), actor, comedian, brother of Dick Van Dyke; resided on his ranch near Malvern
"Larry D. Alexander (born 1953), artist and writer
"Danielle Bunten Berry (1949–1998), video game designer
"John Braden (1949–2004), writer, producer, director
"Carl Ward Dudley (1910–1973), filmmaker and producer
"George Fisher (1923–2003), political cartoonist
"David Gordon Green (born 1975), filmmaker
"Kenneth Johnson (born 1942), screenwriter, director
"E. Fay Jones (1921–2004), architect and designer
"Evan Lindquist (born 1936), artist, printmaker, Artist Laureate of Arkansas
"Nate Powell (born 1978), comic book artist
"Effie Anderson Smith (1869–1955), impressionist landscape painter, educator, feminist
"Harry Thomason (born 1940), television producer
"Edward Washburn (1831–1860), painter of The Arkansas Traveler
"Donald Roller Wilson (born 1938), painter
"James Anderson (born 1989), professional basketball player
"Shawn Andrews (born 1982), professional football player
"Stacy Andrews (born 1981), professional football player
"Herbert (Geese) Ausbie, professional basketball player with Harlem Globetrotters
"Gene Bearden (1920–2004), professional baseball player
"Alan Belcher, professional MMA Fighter
"Earl Bell, Olympic pole vaulter
"Mike Brisiel (born 1983), professional football player
"Lou Brock (born 1939), professional baseball player, Hall of Famer
"Ray Brown, professional football player, Arkansas State University alumnus
"Paul "Bear" Bryant (1913–2016), football coach
"Brandon Burlsworth (1976–1999), college football player
"A. J. Burnett (born 1977), professional baseball player
"Pat Burrell (born 1976), professional baseball player
"Bill Carr (1909–1966), Olympic runner and 2-time gold medalist
"Maurice Carthon, professional football player
"Charles Clay (born 1989), professional football player
"Nathaniel Clifton (1922–1990), professional Hall of Fame basketball player
"Mike Conley, Jr. (born 1987), professional basketball player
"John Daly (born 1966), professional golfer
"Tank Daniels (born 1981), professional football player
"Willie Davis (1940–2010), professional baseball player
"Dizzy Dean (1910–1974), professional baseball player, Hall of Famer
"Bill Dickey (1907–1993), professional baseball player, Hall of Famer
"Sid Eudy (born 1960), professional wrestler
"Jeremy Evans (born 1987), professional basketball player
"Derek Fisher, professional basketball player
"Wes Gardner (born 1961), professional baseball player
"Craig Gentry, professional baseball player
"Brett Goode, professional football player
"Charles Greene (born 1944), Olympic sprinter
"Ed Hamm (1906–1982), Olympic long-jump gold medalist
"Dan Hampton, professional football player, NFL Hall of Fame member
"Chris Harris, professional football player
"Demetrius Harris, professional football player
"E.J. "Dutch" Harrison (born 1910), professional golfer
"Marcus Harrison (born 1984), professional football player
"Howard "Red" Hickey (,–2006), professional football player and coach
"Peyton Hillis (born 1986), professional football player
