"Mak Dizdar, his works Stone Sleeper and The Blue River are important poetic achievements
"Hamid Dizdar, writer and poet but also older brother of Mak Dizdar
"Safvet-beg Bašagić, considered the father of Bosnian renaissance
"Osman Nuri Hadžić, intellectual and writer who co-launched the political journal Behar
"Edhem Mulabdić, writer and co-founder of the political journal Behar
"Mehmed Kapetanović, writer and public official who founded the influential political journal Bošnjak ("Bosniak")
"Musa Ćazim Ćatić, poet of the Bosnian Renaissance at the turn of the 20th century
"Alija Isaković, essayist, publicist, playwright, and lexicographer of the Bosnian language
"Nasiha Kapidžić-Hadžić, children's author and poet
"Hasan Kikić, literate and poet who co-founded the journal Putokaz (Signpost)
"Zuko Džumhur, writer, painter and caricaturist.
"Meša Selimović, writer whose novel Death and the Dervish is one of the most important literary works in post-Second World War Yugoslavia
"Mula Mustafa Bašeskija, 18th-century chronicler, diarist, poet, calligrapher and retired Jannisary in the Ottoman Empire.
"Dževad Karahasan, awarded writer and philosopher
"Bisera Alikadić, poet and author, best known for her work Larva and Krug
"Semezdin Mehmedinović, writer and filmmaker but also a magazine editor
"Skender Kulenović, novelist, dramatist and poet
"Abdulah Sidran, poet and screenwriter
"Derviš Sušić, writer best known for his first work I, Danilo
"Nura Bazdulj-Hubijar, novelist, poet and playwright
"Nedžad Ibrišimović, writer and sculptor
"Hamza Humo, writer of short novels and editor of both Zabavnik and Gajret
"Enver Čolaković, best known for his 1944 novel The Legend of Ali-Pasha
"Zija Dizdarević, prose writer
"Ahmed Muradbegović, writer, dramatist and novelist
"Nihad Hasanović, writer and translator
"Avdo Karabegović, writer and poet
"Osman Đikić, romantic poet and dramatist
"Abdulvehab Ilhamija, 18th-century dervish and prose writer
"Husein Dubravić, comedic writer, historian, teacher, and publisher
"Faruk Šehić, poet, novelist and short story writer
"Ćamil Sijarić, novelist and short story writer
"Sait Orahovac, awarded author and folklorist
"Zaim Topčić, awarded writer
"Zlatko Topčić, awarded writer and screenwriter
"Safet Plakalo, playwright, journalist and theatre critic
"Adil Zulfikarpašić, politician and intellectual
"Aida Hadžialić, Swedish youngest minister ever
"Akif Šeremet, history and geography professor and communist activist
"Asim Peco, linguist and academic
"Edina Lekovic, Director of Policy &amp; Programming at the Muslim Public Affairs Council
