"Viktor Axmann – architect, Jewish
"Nikola Bašić – Croatian architect
"Vjekoslav Bastl – architect
"Julio Deutsch – architect, art nouveau style,
"Hugo Ehrlich – architect, Jewish
"Ignjat Fischer – architect, Jewish
"Stjepan Gomboš – architect, Jewish
"Vjekoslav Heinzel
"Leo Hönigsberg – architect, Jewish
"Lavoslav Horvat
"Drago Ibler
"Viktor Kovačić – architect
"Slavko Löwy – architect, Jewish
"Rudolf Lubinski – architect, Jewish
"Paskoje Miličević Mihov – architect
"Vlado Milunić – architect
"Juraj Neidhardt – architect
"Velimir Neidhardt – architect
"Stjepan Planić – architect
"Vjenceslav Richter – Croatian architect
"Vladimir Šterk – architect, Jewish
"Anđeo Lovrov Zadranin – architect
"Kosta Angeli Radovani
"Antun Augustinčić
"Lujo Bezeredi
"Andrija Buvina
"Ante Dabro
"Juraj Dalmatinac
"Branislav Dešković
"Ivan Duknović
"Dušan Džamonja
"Robert Frangeš-Mihanović
"Ivo Kerdić
"Albert Kinert
"Ivan Kožarić
"Frano Kršinić
"Vasko Lipovac
"Ivan Meštrović
"Oscar Nemon
"Dimitrije Popović
"Vanja Radauš
"Master Radovan
"Ivan Rendić
"Toma Rosandić
"Branko Ružić
"Ivan Sabolić
"Petar Smajić
"Aleksandar Srnec
"Marija Ujević-Galetović
"Maksimilijan Vanka
"Franjo Vranjanin
"Oskar Alexander
"Lovro Artuković
"Vladimir Becić
"Federiko Benković
"Lujo Bezeredi
"Charles Billich
"Nikola Božidarević
"Vlaho Bukovac
"Eugen Buktenica
"Bela Čikoš Sesija – painter, representative of symbolism: art-deco and art nouveau
"Menci Clement Crnčić
"Josip Crnobori
"Lovro Dobričević
"Jelena Dorotka
"Davor Džalto
"Marta Ehrlich
"Emerik Feješ
"Eva Fischer
"Alen Floričić
"Dragan Gaži
"Vilko Gecan
"Ivan Generalić – naïve art
"Josip Generalić
"Oton Gliha
"Petar Grgec
"Krsto Hegedušić
"Oskar Herman
"Josip Horvat Međimurec
"Mirko Ilić – cartoonist, graphic designer
"Nina Ivančić
"Oton Iveković
"Marijan Jevšovar
"Ignjat Job
"Drago Jurak
"Gabrijel Jurkić
"Vjekoslav Karas
"John of Kastav
"Albert Kinert
"Željko Kipke
"Mira Klobučar
"Juraj Julije Klović – portrait miniatures
"Tripo Kokolja
"Edo Kovačević
"Mijo Kovačić
"Ladislav Kralj
"Miroslav Kraljević
"Živa Kraus
"Kristian Kreković
"Vlado Kristl
"Tomislav Krizman
"Izidor Kršnjavi
"Ferdinand Kulmer
"Ivan Lacković Croata – naïve art
"Loren Ligorio
"Vasko Lipovac
"Zvonimir Lončarić
"Dora Maar – photographer, painter, model
"Andrija Maurović – illustrator
"Mato Celestin Medović
"Martin Mehkek
"Ivan Milat-Luketa
"Jerolim Miše
"Franjo Mraz
"Edo Murtić
"Virgilije Nevjestić
"Vera Nikolić Podrinska
"Alfred Pal
"Ordan Petlevski
"Ivan Picelj
"Dimitrije Popović
"Oton Postružnik
"Ivan Rabuzin – naïve art
"Josip Račić
"Mirko Rački
"Božidar Rašica
"Slava Raškaj
"Ivan Rein
"Đuro Seder
"Zlatko Sirotić
"Matija Skurjeni
"Petar Smajić
"Aleksandar Srnec
"Miljenko Stančić
"Slavko Stolnik
"Zlatko Šulentić
"Miroslav Šutej
"Marino Tartaglia
"Đuro Tiljak
"Ivan Tišov
"Lavoslav Torti
"Marijan Trepše
"Ana Tzarev – naïve art
"Milivoj Uzelac – painter
"Maksimilijan Vanka
"Vladimir Varlaj
"Ivan Večenaj
"Matko Vekić
"Mladen Veža – illustrator
"Emanuel Vidović
"Mirko Virius – naïve art
"Adolf Waldinger
"Viktor Đerek - photographer
"Ante Babaja
"Steve Bacic
"Eric Bana – (born Eric Banadinović) Hollywood actor
"Relja Bašić – actor
"Branko Bauer
"George Beban – actor, director, writer and producer
"Ena Begović
"Mia Begović
"Rene Bitorajac
"Mirjana Bohanec
"Slavko Brankov
"Vinko Brešan – director
"Veljko Bulajić – ethnic Montenegrin film director
"Zlatko Burić – actor
"Boris Buzančić – actor
"Nathaniel Buzolic – actor
"Al Christy – actor
"Petra Cicvarić
"Zlatko Crnković – actor
"Zrinka Cvitešić
"Nataša Dorčić
"Vanja Drach
"Claire Du Brey - actress
"Vlatko Dulić – actor
"Boris Dvornik – actor
"Jenna Elfman – television and movie actress
"Stipe Erceg – actor
"Nela Eržišnik – actress, comedian
"Judah Friedlander – actor and comedian
"Mira Furlan – actress (Babylon 5, Lost)
"Stanka Gjurić – actress, writer, filmmaker
"Gallagher - comedian and prop comic
"Emil Glad
"Ratko Glavina
"Obrad Gluščević
"Ljupka Gojić – model
"Krešo Golik
"Frank Gorshin – actor and comedian
"Ivo Gregurević
"Gloria Grey - screen, stage actress and director
"Goran Grgić
"Rajko Grlić
"Fedor Hanžeković
"Ivan Herceg – actor
"Werner Herzog – film director, producer, screenwriter, actor, opera director
"Željko Ivanek – actor
"Nives Ivanković
"Anne Jackson – actress
"Nataša Janjić
"Toni Jeričević
"Vida Jerman
"Mladen Juran
"Sena Jurinac
"Jagoda Kaloper
"Saby Kamalich
"Sonja Kastl
"Ljubomir Kerekeš
"Michael Klesic – actor
"Matija Kluković
"Sylva Koscina – actress, model
"Mario Kovač – theatre and film director
"Robert Kurbaša
"Frano Lasić
"Rachel Leskovac – actress
"Edvin Liverić
