"Lucius W. Briggs, architect
"Charles Bulfinch, architect
"Elias Carter, architect
"Theophilus P. Chandler Jr., architect
"Josephine Wright Chapman, architect
"Stephen C. Earle, architect
"William LeBaron Jenney, architect
"Samuel McIntire, architect
"Josep Lluís Sert, Spanish architect; Dean of Harvard Graduate School of Design
"Harvey Ball, inventor of the smiley face
"Will Barnet, painter
"Frank Weston Benson, painter
"John Singleton Copley, painter
"Thomas Dewing, painter
"Charles Dana Gibson
"Duff Goldman, cake artist
"Nancy Graves (1939–1995), sculptor, painter, engraver and film director
"Childe Hassam, painter
"Winslow Homer, painter
"Peter Laird, co-creator of the comic book Teenage Mutant Ninja Turtles
"Fitzhugh Lane, painter
"Jack Levine, painter
"Shawn McManus, comic book artist
"Willard Metcalf, painter
"Tony Millionaire, cartoonist, illustrator
"Lilla Cabot Perry (1848–1933), impressionist
"Ted Rall, political cartoonist
"Robert Reid, painter
"René Ricard, poet, art critic, painter
"Norman Rockwell, artist
"Paul Ryan, cartoonist
"Albert Pinkham Ryder, painter
"Mark Shasha, painter, author
"Stass Shpanin, visual artist listed in Guinness Book of World Records as world's youngest professional artist
"Edward Simmons, painter
"Frank Stella, artist
"Andrew Stevovich, artist
"Edmund Charles Tarbell, painter
"Abbott Handerson Thayer, painter
"James Abbott McNeill Whistler, artist
"N. C. Wyeth (1882–1945), artist
"John Wolcott Adams (1874–1925), illustrator
"Russell Gerry Crook (1869–1955), sculptor
"Cyrus Edwin Dallin (1861–1944), sculptor; Olympic archer; namesake of Cyrus E. Dallin Art Museum
"Murray Dewart (born 1947), sculptor
"Daniel Chester French (1850–1931), neoclassical sculptor
"Joseph Skinger (1911–1967), metalsmith and sculptor
"Kim Adler, bowler
"Harry Agganis, baseball player
"Nick Ahmed, baseball player
"Kiko Alonso, football player
"Tony Amonte, hockey player
"Prince Amukamara, football player
"Jim Arvanitis, martial artist, MMA trainer
"Paul Azinger, golfer, television commentator
"Jerry Azumah, football player
"Jeff Bagwell, baseball player
"Sasha Banks, professional wrestler, ring name of Mercedes Kaestner-Varnado
"Tom Barrasso, hockey player
"Dana Barros, basketball player
"Mark Bavaro, football player
"Joe Bellino, football player, Heisman Trophy winner
"Mackenzy Bernadeau, football player
"Travis Best, basketball player
"David Blatt (born 1959), Israeli-American basketball player and coach, most recently for the Cleveland Cavaliers
"Ron Brace, football player
"John Brebbia, baseball player
"Andy Brickley, hockey player
"Charles Brickley, football player and coach
"Aimee Buchanan (born 1993), American-born Olympic figure skater for Israel
"Nick Buoniconti, Hall of Fame football player
"Chris Capuano, baseball pitcher
"Mary Carew, sprinter, Olympic gold medalist
"Michael Carter-Williams, basketball player
"John Cena, professional wrestler
"Jacques Cesaire, football player
"Gosder Cherilus, football player
"Jack Chesbro, Hall of Fame baseball player
"Alex Cobb, baseball player
"Mickey Cochrane, Hall of Fame baseball player
"Chris Colabello, baseball player
"Tim Collins, baseball player
"Todd Collins, football player
"Marc Colombo, football player
"Tony Conigliaro, baseball player
"Stephen Cooper, football player
"Jim Craig, USA Olympic hockey player, 1980 Lake Placid
"Honey Craven, equestrian
"Candy Cummings, Hall of Fame baseball player
"Tim Daggett, gymnast
"Ron Darling, baseball pitcher, television commentator
"Vinny Del Negro, basketball player, head coach
"Tony DeMarco, welterweight champion boxer
"Zak DeOssie, football player for New York Giants
"Eli Dershwitz, Under-20 World Saber Champion, and US Olympic saber fencer
"Mike DeVito, football player for Kansas City Chiefs
"Oliver Drake, baseball pitcher
"Rich Dubee, baseball coach
"Leo Durocher, Hall of Fame baseball manager
"Adam Edelman (born 1991), American-born four-time Israeli National Champion in skeleton event, and Israeli Olympian
"Mike Eruzione, USA Olympic hockey player, 1980 Lake Placid
"Patrick Ewing, Hall of Fame basketball player
"Mark Fidrych, baseball pitcher, 1976 AL Rookie of the Year
"Ray Fitzgerald, baseball player
"Kenny Florian, UFC Fighter
"Doug Flutie, NFL quarterback, CFL Hall of Famer, Heisman Trophy winner
"Nate Freiman (born 1986), baseball player
"Chris Gamble, football player
"Breno Giacomini, football player
"Peter Giunta, football coach
"Tom Glavine, baseball pitcher
"Gracie Gold, Olympic figure skater
"Jared Goldberg, Olympic skier
"Colin Grafton, figure skater
"Frank Grant, Hall of Fame baseball player
"Mike Grier, ice hockey player
"Josh Grispi, WEC fighter
"Bill Guerin, hockey player
"Marvin Hagler, champion boxer
"Pete Hamilton, NASCAR driver
"Matt Hasselbeck, football player
"Tim Hasselbeck, football player
"Steve Hathaway, baseball pitcher
"Steven Hauschka, football player
"Ed Healey, NFL Hall of Fame player for Chicago Bears
"Chris Herren, basketball player
"Rich Hill, baseball pitcher
"James Ihedigbo, football player
"Jarrett Jack, basketball player
"Tim Keefe, 19th-century baseball pitcher
"Nancy Kerrigan, Olympic figure skater
"Joe Lauzon, UFC fighter
"Peter Laviolette, hockey player, head coach
"Erika Lawler, U.S Olympic women's hockey team
"Michael Leach, tennis player
"Dana LeVangie, baseball player, coach
"Howie Long, Hall of Fame football player, sportscaster
"Connie Mack, Hall of Fame baseball manager
"Rabbit Maranville, Hall of Fame baseball player
"Rocky Marciano, undefeated heavyweight boxer
"Obi Melifonwu, football player for the Oakland Raiders
"David Merkow (born 1985), golfer
"Lou Merloni, baseball player
"Alex Meyer, Olympic open water swimmer
"Mike Milbury, hockey player and coach
"Wayne Millner, Hall of Fame football player and coach
"Sean Newcomb, basketball player
"Nerlens Noel, basketball player
"Ryan O'Rourke, baseball player
"Rob Oppenheim (born 1980), professional golfer
"Kassim Osgood, football player
"Francis Ouimet, golfer
"Jay Pandolfo, hockey player
"Craig Patrick, hockey player
"Carlos Peña, baseball player
"Joe Philbin, football coach
"Brian Piccolo, football player
