"List of Armenian Americans
"List of Armenian Canadians
"List of Azerbaijani Armenians
"List of Armenians from Nagorno-Karabakh
"List of French Armenians
"List of Greek Armenians
"List of Romanians of Armenian descent
"List of Russian Armenians
"List of Egyptian Armenians
"List of Iranian Armenians
"List of Iraqi Armenians
"List of Lebanese Armenians
"List of Ottoman Armenians
"List of Syrian Armenians
"List of Turkish Armenians
"Grigor Hovhannissian
"List of Armenian architects
"List of Armenian artists
"List of Armenian businesspeople
"George Duran, American chef
"Geoffrey Zakarian, Iron Chef America
"Ed Alberian (1920–1997), children's television actor and entertainer
"Charla Baklayan Faddoul, Amazing Race season 5 contestant
"Cher (born 1946), singer and actress
"Kim Kardashian (born 1980), television personality, socialite, actress, businesswoman, model and social media influencer.
"Khloé Kardashian (born 1984), television personality, socialite, actress, businesswoman, designer, model and social media influencer.
"Kourtney Kardashian (born 1979), television personality, socialite, model and social media influencer.
"Robert Kardashian (1944–2003), american attorney and businessman.
"Pierre Chammassian, comedian
"George Duran (born 1975), entertainer
"Leslie Erganian, artist and television personality
"Tina Kandelaki, Russian television personality
"Bob Kevoian (born 1950), co-host of the Bob &amp; Tom Show
"Vilen Kolouta (1930–1999), cinematographer
"Tigran Khzmalyan (aka Xmalian) (born 1963), filmmaker, screenwriter and producer
"Henrik Malyan (born 1925), film writer and director
"Rouben Mamoulian (1897–1987), film and theater director
"Andre Manoukian (born 1957), composer in France
"Garik Martirosyan (born 1974), TV host and comedian
"Patrick Masbourian (born 1970), Canadian television personality
"Michael Omartian (born 1945), music producer of Donna Summer
"Kev Orkian (born 1974), actor, musician and comedian
"Richard Ouzounian (born 1950), Armenian by adoption; playwright, director, critic, artistic director
"Alice Panikian (born 1985), 2006 Miss Universe Canada
"Sergei Parajanov (1924–1990), filmmaker
"Yevgeny Petrosyan (born 1945), comedian
"Karen Shakhnazarov (born 1952), filmmaker, producer and head of the Mosfilm studios
"Jano Toussounian Australian/Armenian actor
"Mikhail Vartanov (1937–2009), filmmaker
"Henri Verneuil (1920–2002), filmmaker
"Steven Zaillian (born 1953), screenwriter, producer
"List of Armenian actors
"List of Armenian film directors
"Anahid Ajemian (born 1924), violinist
"Maro Ajemian (1921–1978), pianist
"Lucine Amara (born 1927), Lucine Tockqui Armaganian, soprano
"Levon Ambartsumian (born 1955), classical violinist
"Armen Anassian, violinist
"André (born 1979), pop singer
"Anoushka (born 1960), Egyptian-Armenian singer
"Nareh Arghamanyan (born 1989), pianist
"Rosy Armen, French singer
"Raffi Armenian (born 1942), Armenian-Canadian conductor, pianist, composer, and teacher
"Inga and Anush Arshakyans, singers
"Marc Aryan (1926–1985), French / Belgian singer, composer, producer
"Şahan Arzruni (born 1943), pianist
"Aram Asatryan (1953–2006), pop singer
"George Avakian (born 1919), jazz producer
"Charles Aznavour (1924–2018), French singer, songwriter, actor
"Ross Bagdasarian, Sr. (1919–1972), better known as "David Seville", creator of Alvin and the Chipmunks
"Ross Bagdasarian, Jr. (born 1949), American, continues the work of his father on  Alvin and the Chipmunks
"Clint Bajakian, composer of video game music
"Ani Batikian (born 1982), Armenian violinist living in the UK
"Isabel Bayrakdarian (born 1974), Canadian soprano and engineer
"Ara Berberian (1930–2005), opera singer
"Cathy Berberian (1925–1983), mezzo-soprano singer
"John Dolmayan (born 1973), Lebanese-born Armenian-American songwriter and drummer
"Stéphan Elmas (1862–1937), composer, pianist
"Ivan Galamian (1903–1981), violinist
"Sergio Galoyan (born 1981), record producer and songwriter
"Djivan Gasparyan (born 1928), musician, composer
"Gohar Gasparyan (1924–2007), Armenian opera singer
"Slava Grigoryan (born 1976), guitar virtuoso
"J. Michael Hagopian, drummer of Deli Creeps
"Richard Hagopian (born 1937), musician
"Ruben Hakhverdyan, musician, songwriter
"Silva Hakobyan, Armenian singer
"Tigran Hamasyan (born 1987), jazz pianist
"Sirusho Harutyunyan (born 1987 as Siranush Harutyunyan), Armenian pop and classical singer
"Hayko, singer
"Vatche Hovsepian
"Levon Ichkhanian (born 1964), guitarist/multi-instrumentalist
"Jamala (born 1983), Ukrainian singer and composer of Crimean Tatar descent, winner of the Eurovision Song Contest 2016
"Anna Kasyan, opera singer, soprano
"Udi Hrant Kenkulian (1901–1978), musician
"Sergey Khachatryan (born 1985), youngest violinist winner of Sibelius competition;  2005 winner of Queen Elizabeth competition
"Philipp Kirkorov (born 1967), Russian pop singer
"Hampartsoum Limondjian (1768–1839), composer of Armenian church music and Turkish classical music, developed the Hampartsoum notation system
"Pavel Lisitsian (1911–2004), Russian opera singer
"Andranik Madadian (born 1956), singer
"Daron Malakian (born 1975), American singer-songwriter, multi-instrumentalist, and record producer
"Norayr Mnatsakanyan (1923–1986), Armenian national singer
"Armen Movsessian, violinist
"Kacey Musgraves, American country music singer and songwriter
"Armen Nalbandian (born 1978), pianist, composer
"Maria Nalbandian (born 1983), Lebanese singer
"Bruce Nazarian (born 1949), musician, recording artist, producer
"Sayat Nova (Harutin) (1712–1795), Armenian-Georgian folk songwriter-musician
"Shavo Odadjian (born 1974), Armenian American songwriter, multi-instrumentalist, music video director/editor, music producer, and artist/painter
"Bulat Okudzhava (1924–1997), Armenian-Georgian musician, poet and editor
"Kev Orkian (born 1974), actor, musician and comedian
"Harout Pamboukjian (born 1950), Armenian singer and songwriter
"Hasmik Papian (born 1961), soprano
"Karina Pasian (born 1991), Grammy-nominated singer and pianist
"Krzysztof Penderecki (born 1933), Polish composer and conductor of classical music
"Lilit Pipoyan (born 1955), musician, singer and architect
"Raffi (born Raffi Cavoukian, 1948), Canadian children's singer, songwriter, musician
"Eva Rivas (born 1987), Armenian pop singer, model
"Gevorg Sargsyan (born 1981), opera-symphonic conductor
"Karnig Sarkissian, singer of Armenian revolutionary songs
"Hélène Ségara (born 1971), French singer
"Nariné Simonian, Armenian-French pianist, organist, opera musical director
"Stephanie (born 1987), Japanese singer
"Serj Tankian (born 1967), Armenian American singer-songwriter, composer, multi-instrumentalist, record producer, poet, and political activist
"Harry Tavitian (born 1952), jazz musician
"Jean Ter-Merguerian (born 1935), Armenian-French violinist and pedagogue
"Aram Tigran (1934–2009), Kurdish singer
"Onno Tunç (1948–1996), born Ohannes Tunçboyacıyan) Turkish-Armenian musician, composer
"Arto Tunçboyacıyan (born 1957), percussionist and singer
"George Tutunjian (died 2006), pioneering Armenian revolutionary songs performer
"Vartan Vahramian (born 1955) Iran, musician, painter
"Komitas Vardapet (1896–1935), musician
"Sylvie Vartan (born 1944), French singer
"Karapetê Xaço (1900–2005), Kurdish singer
"Samvel Yervinyan (born 1966), violinist
"Nune Yesayan (born 1969), pop musician
"Ana Kasparian, producer and co-host at the online news show The Young Turks
"Howard Kazanjian, producer of Star Wars
"Katherine Sarafian, producer at Pixar
"Alain Terzian, French producer, President of Association of French Producers
"Kevork Ajemian (1932–1998), prominent Armenian writer, journalist, novelist, theorist and public activist, one of the founders of the ASALA military organization
"Nubar Alexanian (born 1950), photojournalist, documentary photographer, and film director
"Ben Bagdikian (1920–2016), former editor in chief of the Washington Post
"John Roy Carlson (1909–1991), best-selling author of Under Cover
"Hrant Dink (1954–2007), executive editor of Turkish-Armenian newspaper Agos
"George Donikian, news anchor in Australia
"John Garabedian, radio host
"Bedros Hadjian, writer, journalist and educator
"David Ignatius (born 1950), associate editor of the Washington Post
"Armen Keteyian (born 1953), reporter
"Tim Kurkjian (born 1956), analyst at ESPN
"Hrand Nazariantz (1880–1962), lived in Italy, Noble Prize candidate.
"Lara Setrakian, journalist and political analyst for Bloomberg Television and ABC News
"Janet Shamlian, NBC News correspondent
"Margarita Simonyan, Russia Today&#39;s chief editor
"Roger Tatarian (1917–1995), senior VP of United Press International
"Philip Terzian (born 1950), editor at the Weekly Standard
"Matt Vasgersian (born 1967), sportscaster
"Vassak Mamikonian (d. 368), Sparapet
"Vardan Mamikonian (d. 451), Sparapet
"Narses (478–573), Byzantine general
"Gregory Pakourianos (d. 1086), Byzantine general
"Philaretos Brachamios (d. 1087), general, usurper of the Byzantine Empire
"John III the Terrible (1572–74), Voivode of Moldavia
"David Bek (d. 1728), military commander in Syunik
"Mkhitar Sparapet (d. 1730), military commander in Syunik
"Valerian Madatov (1782–1829), general
"Mikhail Lazarev (1788–1851), fleet commander and explorer
"Lazar Serebryakov (1795–1862), admiral
"Ivan Lazarev (1820–1879), Lieutenant General
"Arshak Ter-Gukasov (1819–1881), Lieutenant General
"Mikhail Loris-Melikov (1825–1888), General of the Cavalry, Russian Minister of Interior
"Tovmas Nazarbekian (1855–1931), Russian and later Armenian general
"Daniel Bek-Pirumyan (1861–1921)
"Movses Silikyan (1862–1937)
"Christophor Araratov (1876–1937)
"Serob Aghpur, fedayee
"Andranik, fedayee
"Arabo, fedayee
"Kevork Chavush, fedayee
"Drastamat Kanayan
"Aram Manukian
"Sebastatsi Murad, fedayee
"Garegin Nzhdeh
"Ruben Ter-Minasian
"Hayk Bzhishkyan (1887–1937), Comcor (Commander of the Corps)
"Sergei Khudyakov (1902–1950), Marshal of Aviation
"Ivan Isakov (1894–1967), admiral, Chief of Staff of the Navy
