"Dudley W. Adams, horticulturalist
"John T. Adams, former Republican committee head
"Julie Adams, actress
"Trev Alberts, football player
"Bess Streeter Aldrich, author
"Royce Alger, wrestler, mixed martial artist
"James Allen, engineer
"Fran Allison, television personality
"William B. Allison, politician
"Betty Baxter Anderson, author
"Lew Anderson, actor
"Rudolph Martin Anderson, explorer
"Pat Angerer, football player
"Cap Anson, baseball player
"Brynild Anundsen, publisher
"Appanoose, 19th-century Meskwaki chief
"Lloyd Appleton, Olympic wrestler
"Samuel Z. Arkoff, film producer
"Herbert W. Armstrong, religious leader
"Tom Arnold, actor
"Adrian Arrington, football player
"Matthew Ashford, actor
"Winifred Asprey, mathematician
"John Vincent Atanasoff, § inventor
"Jim Aton, Jazz musician, composer, singer
"Michele Bachmann, politician
"Stan Bahnsen, baseball player
"John O. Bailey, judge
"Bil Baird, puppeteer
"Betsy Baker, actress
"Nathaniel B. Baker, politician
"Alvin Baldus, politician
"Charlie Bales, soccer player
"Brad Banks, athlete
"Hal C. Banks, labor leader
"Jill Banner, actress
"Antonine Barada, folk hero
"Roger Barkley, broadcaster
"Harrison Barnes, athlete
"Bob Barr, politician
"Douglas Barr, actor, writer, and director
"David Barrett, football player
"Steve Bartkowski, football player
"Robert Bartley, editor of The Wall Street Journal
"Clint Barton, fictional character
"Theodore J. Bauer, scientist
"Lansing Hoskins Beach, Army officer
"Bennett Bean, artist
"Carl L. Becker, historian
"Bix Beiderbecke, jazz musician
"William W. Belknap
"Brian Bell, musician
"Alfred S. Bennett, Army general and U.S. Secretary of War
"Duane Benson, athlete
"Shawn Bentler, murderer
"Matt Bentley, wrestler
"Christian Beranek, writer, actor, and producer
"Leo Beranek, acoustician
"Bill Bergan, coach
"Eddie Berlin, athlete
"Dan Bern, musician
"S. Torriano Berry, film producer, writer, director
"Jay Berwanger, football player
"Stanley Biber, physician
"Greg Biekert, football player
"Leo Binz, § Roman Catholic archbishop
"Joe Bisenius, athlete
"Richard Pike Bissell, author
"Nate Bjorkgren, basketball coach
"Black Hawk, § Native American chief
"Casey Blake, baseball player
"Gordon Blake, military general
"Donald G. Bloesch, theologian
"Isabel Bloom, artist
"Scott Bloomquist, auto racer
"Mike Blouin, politician
"Lisa Bluder, coach
"Mike Boddicker, baseball player
"Bill Bogaard, politician
"Tommy Bolin, musician
"Norman Borlaug, agricultural scientist and Nobel Laureate
"Rob Borsellino, writer
"Ryan Bowen, athlete
"Thomas M. Bowen, politician
"Charles Bowers, cartoonist and comic actor
"Lara Flynn Boyle, actress
"Eleanor Hoyt Brainerd, author
"Neville Brand, actor
"Terry E. Branstad, politician
"Aaron Brant, athlete
"Charles Wesley Brashares, Methodist bishop
"Titus Bronson, founder of Kalamazoo, Michigan
"Greg Brown, folk musician
"Mace Brown, athlete
"Shannon Brown, country music singer
"Bruce Brubaker, pianist, record producer
"Rob Bruggeman, athlete
"Bill Bryson, author
"Matt Bullard, athlete
"Ambrose Burke, priest, college president
"Jerry Burke, musician
"Tim Burke, football coach
"Joseph A. A. Burnquist, politician
"Martin Burns, athlete
"Jim Burt, sportscaster
"Marion LeRoy Burton, college president
"Harlan J. Bushfield, politician
"Mike Butcher, baseball player
"Frank M. Byrne, politician
"Robert Byrne, author
"Samuel Calvin, geologist
"Branden Campbell, bassist for Neon Trees
"Donald L. Campbell, chemist
"Marjorie Cameron, actress and occultist
"Macdonald Carey, actor
"Chris Carney, politician
"Wallace Carothers, chemist
"Allan Carpenter, author
"Sabin Carr, athlete
"Tommy Carroll, criminal
"Johnny Carson, television personality
"Jordan Carstens, athlete
"Louise Carver, actress
"Thomas Nixon Carver, economics professor
"Frank T. Cary, businessman
"Landon Cassill, auto racer
"Carrie Chapman Catt, suffragette
"Thomas Cech, chemist and Nobel Laureate
"Matt Chatham, football player
"Norton P. Chipman, politician, judge
"Tom Churchill, broadcaster
"Bernard A. Clarey, admiral
"Dallas Clark, § football player
"Laurel Blair Salton Clark, astronaut
"Rush Clark, politician
"Fred Clarke, baseball Hall of Famer
"Frederick G. Clausen, architect
"Jeff Clement, athlete
"Ron Clements, director and producer
"Scott Clemmensen, athlete
"Buffalo Bill Cody, Wild West showman
"Samuel Cody, aviator
"Harris Coggeshall, athlete
"Danielle Colby
"King Cole, athlete
"Chris Collins, hockey player
"Stephen Collins, actor
"Nick Collison, basketball player
"John W. Colloton, healthcare executive
"Steven Colloton, federal judge
"Martin Cone, college president
"Edwin H. Conger, diplomat
"Maurice Connolly, politician
"Paul Conrad, political cartoonist
"Ed Conroy, athlete
"George Cram Cook, author
"Jack Coombs, athlete
"Eric Cooper, baseball umpire
"Barclay and Edwin Coppock, followers of John Brown
"Frank Cordaro, activist
"Sarah Corpstein, beauty queen
"John M. Corse, Army general
"Ernie Courtney, athlete
"Paul Coverdell, politician
"Thomas Jefferson Cowie, admiral
"Shawn Crahan, musician
"Roger Craig, football player
"Joe Crail, politician
"Coe I. Crawford, politician
"Francis X. Cretzmeyer, coach
"Jim Crotty, athlete
"Julee Cruise, singer and actress
"Frank Cuhel, athlete
"Mariclare Culver, political figure
"Henry J. B. Cummings, politician
"Billy Cundiff, athlete
"Jack Cunningham, screenwriter
"Samuel Curtis, military officer, politician
"Janet Dailey, author
"Bill Daily, actor
"Dick Dale, musician
"Muriel Frances Dana, actress
"Jack Daniels, politician
"Diane D'Aquila, actress
"Sarah Darling, musician
"Geof Darrow, artist
"Dana Davis, actress
"Barry Davis, athlete)
"Rebecca Fjelland Davis, author
"Stuart Davis, musician
"Laura Dawn, activist, singer-songwriter, director/producer
"Bud Day, war hero
"Walter Day, businessman
"Darren Daye, athlete
"Lee De Forest, inventor
"Jordan De Jong, athlete
"Henry Clay Dean, preacher, lawyer
"Don DeFore, actor
"W. Edwards Deming, statistician
"Don Denkinger, baseball umpire
"Dave Despain, sports journalist
"Aubrey Devine, athlete
"Lester J. Dickinson, politician
"Justin Diercks, auto racer
"Charles Hall Dillon, politician, judge
"Thomas Disch, author
"James Dixon, orchestra conductor
"David M. Dobson, game creator
"Claire Dodd, actress
"Grenville M. Dodge, railroad executive
"Ralph Edward Dodge, religious leader
"Angela Dohrmann, actress
"Ellen Dolan, actress
