"Sarah Bouyain (born 1968), French-Burkinabé film director
"Gaston Kaboré (born 1951), film director
"Fanta Régina Nacro (born 1962), film director
"Idrissa Ouedraogo (born 1954), film and television director whose films include Yaaba (1989)
"Boureima Badini, Minister of Justice 1999-2007
"Laurent Bado, member of the National Rebirth Party and 2005 Burkina Faso presidential candidate
"Ali Barraud, Minister of Public Health and Population for Upper Volta
"Djibril Bassolé (born 1957), Minister of Foreign Affairs and Regional Cooperation from June 2007
"Blaise Bassoleth (1920–1976), member of the French Senate from 1958 to 1959
"Juliette Bonkoungou (born 1954), Burkinabé ambassador to Canada
"Blaise Compaoré (born 1951), President of Burkina Faso from 1987
"Simon Compaoré (born 1952), Mayor of Ouagadougou
"Joseph Conombo (1917–2008), President of Upper Volta from 1978 to 1980
"Daniel Ouezzin Coulibaly (1909–1958), president of governing council of Upper Volta from 1957 to 1958
"Toubé Clément Dakio (born 1939), member of the Union for Democracy and Development party and 2005 Burkina Faso presidential candidate
"Noellie Marie Béatri Damiba (born 1951), journalist and diplomat
"Bernadette Sanou Dao (born 1952), Burkinabé Minister for Culture from 1986 to 1987
"Frédéric Guirma, politician, head of the RDA and 2001 Burkina Faso presidential candidate
"Emile Ilboudo, ambassador to Côte d'Ivoire
"Nayabtigungu Congo Kaboré (born 1948), leader of the Movement for Tolerance and Progress party and 2005 Burkina Faso presidential candidate
"Roch Marc Christian Kaboré (born 1957), President of the National Assembly of Burkina Faso
"Michel Kafando (born 1942), Burkinabé ambassador to the United Nations
"Joseph Ki-Zerbo (1922–2006), politician, historian, writer and activist
"Begnon-Damien Kone (1921/1922–1986), member of the French Senate from 1958 to 1959
"Lompolo Koné (1921–1974), Foreign Minister of Upper Volta from 1961 to 1966
"Zakalia Koté, Minister of Justice from 2007 to 2011
"Sangoulé Lamizana (1916–2005), President of Upper Volta from 1966 to 1980
"Ali Lankoandé, member of the Party for Democracy and Progress / Socialist Party and 2005 Burkina Faso presidential candidate
"Ablassé Ouedraogo, Regional Adviser for Africa within the African Development Bank and former foreign minister for Burkina Faso
"Gérard Kango Ouédraogo (born 1925), Prime Minister for Upper Volta from 1971 to 1974
"Gilbert Noël Ouédraogo, member of the Pan-African Parliament
"Jean-Baptiste Ouédraogo (born 1942), President of Upper Volta from 1982 to 1983
"Kadré Désiré Ouedraogo (born 1953), Prime Minister of Burkina Faso from 1996 to 2000, Burkinabé ambassador to the United Kingdom
"Philippe Ouédraogo (born 1942), leader of the African Independence Party and 2005 Burkina Faso presidential candidate
"Ram Ouédraogo (born 1950), member of the Rally of the Democrats of Burkina party and 2005 Burkina Faso presidential candidate
"Youssouf Ouédraogo (born 1952), first Prime Minister of Burkina Faso, serving from 1992 to 1994
"Pargui Emile Paré, member of the People's Movement for Socialism/Federal Party and 2005 Burkina Faso presidential candidate
"Bénéwendé Stanislas Sankara (born 1959), president of the Union for Rebirth / Sankarist Movement party and 2005 Burkina Faso presidential candidate
"Thomas Sankara (1949–1987), first President of Burkina Faso serving from 1984 to 1987, also president of Upper Volta from 1983 to 1984
"Thomas Sanon (born 1947), businessman, politician, diplomat
"Clément Sawadogo, Minister of the Civil Service, Labour and Social Security
"Marie Blandine Sawadogo, member of the Pan African Parliament
"Salimata Sawadogo (born 1958), Burkinabé ambassador to several African countries
"Laurent Sedego (born 1956), former military officer and cabinet member
