"Akbar Ganji
"Akbar Hashemi Rafsanjani, former President of Iran
"Ali Dizaei, senior officer in the London Metropolitan Police
"Alireza Jafarzadeh, Fox News Channel foreign-affairs analyst
"Anousheh Ansari, first female space tourist, telecommunication entrepreneur and namesake of the Ansari X Prize
"Bahar Soomekh, Iranian-American actor
"Camila Batmanghelidjh, UK's Women of the Year 2006 Award winner; founder of London-based children's charity Kids Company
"Daryush Shokof, artist Maximalism, film director,
"Daryoush Ayyoubi
"Goli Ameri, Republican nominee for U.S. House of Representatives
"Iran Zendan, philosopher
"Jimmy Delshad, Mayor of Beverly Hills, California
"Kamshad Kooshan, Iranian-American film director
"Kia Joorabchian, businessman
"Ladan and Laleh Bijani
"Mohammad Khatami, former President of Iran
"Nasser David Khalili, billionaire and art collector
"Nazanin Afshin-Jam, actress, singer-songwriter, human-rights activist; Miss World 2003 first runner-up; Miss Canada 2003
"Pierre Omidyar, founder of eBay
"Ramona Amiri, Miss Canada 2005
"Reza Pahlavi, son of the deposed Shah of Iran
"Ross Mirkarimi
"Shermine Shahrivar, Miss Europe 2005
"Shirin Ebadi, recipient of 2003 Nobel Peace Prize
"Shiva Nazar-Ahari, human-rights activist
"Shohreh Aghdashloo, Iranian-American actress
"Zahra Kazemi
"Zeynab Jalaliyan, Kurdish prisoner
"Hossein Rajabian, filmmaker prisoner
"Mehdi Rajabian, musician prisoner
"Asghar Farhadi, Oscar winner
"Gholam Hossein Amirkhani
"Abolhassan Etessami
"Mir Emad Hassani
"Seyyed Jafar Kashfi
"Yadollah Kaboli Khansari
"Mishkín-Qalam
"Jalil Rasouli
"Mehdi Saeedi
"Mir Ali Tabrizi
"Javad Alizadeh
"Maziyar Bizhani
"Nikahang Kowsar
"Mana Neyestani
"Akbar Abdi
"Ali Mosaffa
"Ali Nassirian
"Amin Hayaee
"Artemis Pebdani
"Azita Hajian
"Bahar Soomekh
"Bahram Radan
"Behrouz Vossoughi
"Behzad Farahani
"Bijan Daneshmand
"Bita Farrahi
"Bizhan Emkanian
"Catherine Bell
"Christiane Amanpour
"Daryoush Arjmand
"Daryush Shokof
"Davoud Rashidi
"Delkash
"Ezzatollah Entezami
"Faramarz Gharibian
"Farimah Farjami
"Fatemeh Motamed-Aria
"Golab Adineh
"Golshifteh Farahani
"Googoosh
"Hamed Behdad
"Hedyeh Tehrani
"Homa Rousta
"Homayoun Ershadi
"Jahangir Forouhar
"Jamileh Sheykhi
"Jamshid Mashayekhi
"Kamshad Kooshan
"Kazem HajirAzad
"Khosrow Shakibaee
"Leila Forouhar
"Leila Hatami
"Mahaia Petrosian
"Mahnaz Afshar
"Majid Majidi
"Maz Jobrani
"Mehdi Fat'hi
"Mehdi Hashemi
"Mehran Modiri
"Merila Zarei
"Mohammad Ali Fardin
"Mohammad Ali Keshavarz
"Mohammad Reza Foroutan
"Mohammad Reza Golzar
"Mohammad Reza Sharifinia
"Nazanin Afshin-Jam
"Niki Karimi
"Parsa Pirouzfar
"Parviz Fannizadeh
"Parviz Parastouee
"Parviz Sayyad
"Pegah Ahangarani
"Reza Kianian
"Roxanne Pallett
"Roya Nonahali
"Saeed Rad
"Sarah Shahi
"Shaghayegh Farahani
"Shohreh Aghdashloo
"Sussan Taslimi
"Taraneh Alidousti
"Zahra Amir Ebrahimi
"Abbas Kiarostami, director of Taste of Cherry
"Abdolhossein Sepanta
"Abolfazl Jalili
"Ali Ardekani
"Ali Hatami
"Amir Naderi
"Ardeshir Irani, director of first Indian sound film, Alam Ara
"Asghar Farhadi, director of A Separation
"Babak Payami
"Bahman Farman-Ara
"Bahman Ghobadi, director of A Time for Drunken Horses
"Bahman Maghsoudlou
"Bahram Beizai
"Behrooz Gharibpoor
"Darius Khondji
"Darius Mehrjui
"Daryush Shokof, director of Seven Servants and Iran Zendan
"Desiree Akhavan, director of Appropriate Behavior
"Ebrahim Hatamikia
"Emud Mokhberi, Academy Award-nominated director and animator
"Esma'il Kooshan
"Iraj Ghaderi
"Jafar Panahi, director of The Circle
"Kamal Tabrizi
"Kami Asgar
"Kamran Shirdel
"Kamshad Kooshan
"Khosrow Sinai
"Kiarash Anvari
"Mahdi Bemani Naeini
"Majid Majidi, director of Children of Heaven
"Masoud Kimiai
"Mehran Modiri
"Mohsen Makhmalbaf, director of Kandahar
"Nasser Taghvai
"Parviz Kimiavi
"Hossein Rajabian, director of The Upside-down Triangle
"Parviz Nouri
"Shabnam Rezaei
"Parviz Shahbazi
"Parviz Sayyad
"Pouran Derakhshandeh, award-winning film director and producer
"Rakhshan Bani-Etemad
"Ramin Farahani
"Rasoul Mollagholipour
"Reza Badiyi
"Sadaf Foroughi
