"Alejandro Chataing, known as "Cipriano Castro's architect".
"Carlos Raúl Villanueva (1900–1975), builder of the Ciudad Universitaria de Caracas.
"Gabriel Bracho (1915–1995)
"Carlos Cruz-Díez (born 1923)
"Mariano Díaz (born 1929)
"Marisol Escobar (1930–2016)
"Alirio Palacios (1938–2015)
"Gego (Gertrude Goldschmidt; 1912–1994)
"Yucef Merhi (born 1977)
"Arturo Michelena (1863–1898)
"Alejandro Otero (1921–1990)
"Mercedes Pardo (1921–2005)
"Armando Reverón (1889–1954)
"Cristóbal Rojas (1857–1890)
"Jesús Rafael Soto (1923–2005)
"Martín Tovar y Tovar (1827–1902)
"Patricia van Dalen (born 1955)
"Beatriz Helena Ramos (born 1971)
"Cornelis Zitman (1926–2016)
"José Antonio de Armas Chitty, historian and poet
"Rafael Arráiz Lucca, historian and poet
"Alberto Arvelo Torrealba, poet
"Alberto Barrera Tyszka, writer
"Andrés Bello, educator and humanist
"Andrés Eloy Blanco, poet
"Eduardo Blanco, novelist and poet
"Mario Briceño Iragorry (1897–1958), writer and historian
"Manuel Caballero, historian and journalist
"Rafael Cadenas, poet
"Juan Carlos Chirinos, writer
"Luis Castro Leiva, academic, historian and writer
"Manuel Díaz Rodríguez, novelist and journalist
"Rómulo Gallegos, writer
"Julio Garmendia, writer and journalist
"Salvador Garmendia, novelist and story teller
"Adriano González León, poet and writer
"Eduardo López Bustamante, journalist and poet
"Francisco Massiani, writer
"Domingo Maza Zavala, journalist and economist
"Guillermo Meneses (1911–1978), writer and journalist
"Eugenio Montejo (1938–2008), poet
"Guillermo Morón, historian and writer
"Moisés Naím, writer
"Fabricio Ojeda, journalist and writer
"Juan Oropeza, writer
"Edgar C. Otálvora, journalist and writer
"Miguel Otero Silva, writer
"Teresa de la Parra, writer
"Juan Antonio Pérez Bonalde, poet
"Mariano Picón Salas, writer
"José Rafael Pocaterra, writer
"Tomás Straka, historian
"José Antonio Ramos Sucre, poet
"Oscar Sambrano Urdaneta, writer and literary critic
"Pedro Sotillo, writer and journalist
"Alfredo Toro Hardy, writer and diplomat
"Arturo Uslar Pietri, historian and writer
"Slavko Zupcic, writer
"Consuelo Adler, Miss International 1997
"Jacqueline Aguilera, Miss World 1995, Top Model of the World 1995
"Goizeder Azúa, Miss International and Miss Mesoamérica 2003
"Alexandra Braun, Miss Earth 2005
"Susana Duijm, Miss World 1955
"Stefanía Fernández, Miss Universe 2009
"Daniela di Giacomo, Miss International 2006
"Marelisa Gibson, Miss Venezuela 2009
"Alyz Henrich, Miss Earth 2013
"Astrid Carolina Herrera, Miss World 1984
"Gabriela Isler, Miss Universe 2013
"Ninibeth Leal, Miss World 1991
"Pilín León, Miss World 1981
"Alicia Machado, Miss Universe 1996
"Dayana Mendoza, Miss Universe 2008
"Bárbara Palacios, Miss Universe and Miss South America 1986
"Irene Sáez, Miss Universe and Miss South America 1981
"Ivian Sarcos, Miss World 2011
"Maritza Sayalero, Miss Universe 1979
"Nina Sicilia, Miss International 1985
"Mónica Spear, Miss Venezuela 2004
"Vivian Urdaneta, Miss International 2000
"Gustavo Cisneros, Venezuelan-born media mogul. He is among the world's richest men according to Forbes magazine, which estimates his fortune at $6&#160;billion.
"Lorenzo Mendoza, oversees one of Venezuela's largest private companies, $6&#160;billion (sales) Empresas Polar.
"Eugenio Mendoza (1906–1979), Venezuelan business tycoon who made important contributions in the modernization of the country during the 20th Century.
"Henry Lord Boulton, Venezuelan aviator, entrepreneur, owner, and former owner of many businesses such as Casas Boulton, Avensa/Servivensa among others.
"Ali Lenin Aguilera, Venezuelan lawyer, entrepreneur.
"Carolina Herrera, fashion designer and entrepreneur who founded her eponymous company in 1980.
"Rostislav Ordovsky-Tanaevsky Blanco, entrepreneur, president of Rostik Group in Russia.
"William H. Phelps, Jr., ornithologist and founder of Radio Caracas Televisión
"William H. Phelps, ornithologist and founder of Radio Caracas Radio
"Carlos Eduardo Stolk (1912–1995), founding member of the United Nations, Chairman of the Board and President of Empresas Polar.
"Jorge Blanco
"Pedro León Zapata
"Carlos Alberto Taylhardat, ambassador to Iraq and Lebanon
"Cristina Amon, Dean, Faculty of Applied Science and Engineering, University of Toronto
"José González-Lander, engineer, head engineer for the Metro de Caracas (1993–2000)
"Alfredo Jahn, engineer and naturalist
"L. Rafael Reif, engineer, President of MIT
"Mayra Alejandra, television and film actress
"María Conchita Alonso, Cuban-born Venezuelan raised actress and singer
