"Frédéric Bamvuginyumvira, 1st Vice-President of Burundi from 11 June 1998 to 1 November 2001.&#91;1&#93;
"Eugène Serufuli Ngayabaseka, Congolese politician.&#91;2&#93;
"Gervais Rufyikiri, Second Vice President of Burundi.&#91;3&#93;
"Agathon Rwasa, Burundian politician and military leader.&#91;4&#93;
"Adrien Sibomana, prime minister of Burundi (1998-1993).&#91;5&#93;
"Pasteur Bizimungu, President of Rwanda.&#91;6&#93;
"Agathe Habyarimana, first lady of Rwanda (born 1953)&#91;7&#93;
"Juvenal Habyarimana, President of Rwanda.&#91;6&#93;&#91;7&#93;
"Joseph Kavaruganda, Rwandan judge. &#91;8&#93;
"Jacqueline Mukansonera, Rwandan human rights activist.&#91;9&#93;
"Théoneste Bagosora, Rwandan military officer, convicted in connection with Rwandan genocide.&#91;10&#93;
"Simon Bikindi, Rwandan singer-songwriter, convicted in connection with Rwandan genocide.&#91;11&#93;
"Froduald Karamira, Rwandan politician, convicted in connection with Rwandan genocide.&#91;12&#93;
"Hassan Ngeze, Rwandan journalist, convicted in connection with Rwandan genocide.&#91;13&#93;
"Lists of people by ethnicityHutu peopleHidden categories: Webarchive template wayback links
